URL,Version,Status,OIDs,Name,Title,Description,Used
http://dicom.nema.org/resources/ontology/DCM,01,active,"1.2.840.10008.2.16.4",DICOM Controlled Terminology Definitions,,"DICOM Code Definitions (Coding Scheme Designator ""DCM"" Coding Scheme Version ""01"")","ValueSet/participation-role-type,ValueSet/dicom-cid-7010-KeyObjectSelectionDocumentTitle,ValueSet/audit-event-type,ValueSet/dicom-cid-33-Modality"
http://hl7.org/fhir/CodeSystem/medication-statement-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.1379",Medication Status Codes,Medication  status  codes,"Medication Status Codes","ValueSet/R5-medication-statement-status-for-R4"
http://hl7.org/fhir/CodeSystem/medicationrequest-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.1377",medicationrequest Status,Medicationrequest  status,"MedicationRequest Status Codes","ValueSet/R5-medicationrequest-status-for-R4"
http://hl7.org/fhir/FHIR-version,4.0.1,active,"2.16.840.1.113883.4.642.4.1310",FHIRVersion,FHIRVersion,"All published FHIR Versions.","ValueSet/R5-FHIR-version-for-R4"
http://hl7.org/fhir/action-participant-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.812",ActionParticipantType,ActionParticipantType,"The type of participant for the action.","ValueSet/R5-action-participant-type-for-R4"
http://hl7.org/fhir/appointmentstatus,4.0.1,draft,"2.16.840.1.113883.4.642.4.485",AppointmentStatus,AppointmentStatus,"The free/busy status of an appointment.","ValueSet/R5-appointmentresponse-status-for-R4"
http://hl7.org/fhir/assert-operator-codes,4.0.1,draft,"2.16.840.1.113883.4.642.4.709",AssertionOperatorType,AssertionOperatorType,"The type of operator to use for assertion.","ValueSet/R5-assert-operator-codes-for-R4"
http://hl7.org/fhir/assert-response-code-types,4.0.1,draft,"2.16.840.1.113883.4.642.4.711",AssertionResponseTypes,AssertionResponseTypes,"The type of response code to use for assertion.","ValueSet/R5-assert-response-code-types-for-R4"
http://hl7.org/fhir/audit-event-outcome,4.0.1,draft,"2.16.840.1.113883.4.642.4.455",AuditEventOutcome,AuditEventOutcome,"Indicates whether the event succeeded or failed.","ValueSet/audit-event-outcome"
http://hl7.org/fhir/bundle-type,4.0.1,active,"2.16.840.1.113883.4.642.4.621",BundleType,BundleType,"Indicates the purpose of a bundle - how it is intended to be used.","ValueSet/R5-bundle-type-for-R4"
http://hl7.org/fhir/code-search-support,4.0.1,draft,"2.16.840.1.113883.4.642.4.861",CodeSearchSupport,CodeSearchSupport,"The degree to which the server supports the code search parameter on ValueSet, if it is supported.","ValueSet/R5-code-search-support-for-R4"
http://hl7.org/fhir/compartment-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.787",CompartmentType,CompartmentType,"Which type a compartment definition describes.","ValueSet/R5-compartment-type-for-R4"
http://hl7.org/fhir/composition-attestation-mode,4.0.1,draft,"2.16.840.1.113883.4.642.4.239",CompositionAttestationMode,CompositionAttestationMode,"The way in which a person authenticated a composition.","ValueSet/composition-attestation-mode"
http://hl7.org/fhir/composition-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.242",CompositionStatus,CompositionStatus,"The workflow/clinical status of the composition.","ValueSet/R5-composition-status-for-R4"
http://hl7.org/fhir/conceptmap-unmapped-mode,4.0.1,draft,"2.16.840.1.113883.4.642.4.481",ConceptMapGroupUnmappedMode,ConceptMapGroupUnmappedMode,"Defines which action to take if there is no match in the group.","ValueSet/R5-conceptmap-unmapped-mode-for-R4"
http://hl7.org/fhir/consent-state-codes,4.0.1,draft,"2.16.840.1.113883.4.642.4.756",ConsentState,ConsentState,"Indicates the state of the consent.","ValueSet/R5-consent-state-codes-for-R4"
http://hl7.org/fhir/device-nametype,4.0.1,draft,"2.16.840.1.113883.4.642.4.1084",DeviceNameType,DeviceNameType,"The type of name the device is referred by.","ValueSet/R5-device-nametype-for-R4"
http://hl7.org/fhir/diagnostic-report-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.236",DiagnosticReportStatus,DiagnosticReportStatus,"The status of the diagnostic report.","ValueSet/R5-diagnostic-report-status-for-R4"
http://hl7.org/fhir/discriminator-type,4.0.1,active,"2.16.840.1.113883.4.642.4.92",DiscriminatorType,DiscriminatorType,"How an element value is interpreted when discrimination is evaluated.","ValueSet/R5-discriminator-type-for-R4"
http://hl7.org/fhir/encounter-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.247",EncounterStatus,EncounterStatus,"Current state of the encounter.","ValueSet/R5-encounter-status-for-R4"
http://hl7.org/fhir/event-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.110",EventStatus,EventStatus,"Codes identifying the lifecycle stage of an event.","ValueSet/R5-adverse-event-status-for-R4"
http://hl7.org/fhir/event-timing,4.0.1,active,"2.16.840.1.113883.4.642.4.76",EventTiming,EventTiming,"Real world event relating to the schedule.","ValueSet/R5-event-timing-for-R4"
http://hl7.org/fhir/filter-operator,4.0.1,active,"2.16.840.1.113883.4.642.4.479",FilterOperator,FilterOperator,"The kind of operation to perform as a part of a property based filter.","ValueSet/R5-filter-operator-for-R4"
http://hl7.org/fhir/graph-compartment-use,4.0.1,draft,"2.16.840.1.113883.4.642.4.283",GraphCompartmentUse,GraphCompartmentUse,"Defines how a compartment rule is used.","ValueSet/R5-graph-compartment-use-for-R4"
http://hl7.org/fhir/group-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.285",GroupType,GroupType,"Types of resources that are part of group.","ValueSet/R5-group-type-for-R4"
http://hl7.org/fhir/issue-severity,4.0.1,active,"2.16.840.1.113883.4.642.4.409",IssueSeverity,IssueSeverity,"How the issue affects the success of the action.","ValueSet/R5-issue-severity-for-R4"
http://hl7.org/fhir/issue-type,4.0.1,active,"2.16.840.1.113883.4.642.4.411",IssueType,IssueType,"A code that describes the type of issue.","ValueSet/R5-issue-type-for-R4"
http://hl7.org/fhir/item-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.445",QuestionnaireItemType,QuestionnaireItemType,"Distinguishes groups from questions and display text and indicates data type for questions.","ValueSet/R5-item-type-for-R4"
http://hl7.org/fhir/namingsystem-identifier-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.493",NamingSystemIdentifierType,NamingSystemIdentifierType,"Identifies the style of unique identifier used to identify a namespace.","ValueSet/R5-namingsystem-identifier-type-for-R4"
http://hl7.org/fhir/provenance-entity-role,4.0.1,draft,"2.16.840.1.113883.4.642.4.437",ProvenanceEntityRole,ProvenanceEntityRole,"How an entity was used in an activity.","ValueSet/R5-provenance-entity-role-for-R4"
http://hl7.org/fhir/publication-status,4.0.1,active,"2.16.840.1.113883.4.642.4.4",PublicationStatus,PublicationStatus,"The lifecycle status of an artifact.","ValueSet/R5-publication-status-for-R4"
http://hl7.org/fhir/quantity-comparator,4.0.1,active,"2.16.840.1.113883.4.642.4.60",QuantityComparator,QuantityComparator,"How the Quantity should be understood and represented.","ValueSet/R5-quantity-comparator-for-R4"
http://hl7.org/fhir/related-artifact-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.100",RelatedArtifactType,RelatedArtifactType,"The type of relationship to the related artifact.","ValueSet/R5-related-artifact-type-all-for-R4,ValueSet/R5-related-artifact-type-for-R4"
